canonical_smiles,pchembl_value,molecule_chembl_id,target_pref_name
COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5,6.2,CHEMBL509032,CaM kinase II alpha
NC1=NC(=O)Nc2sccc12,4.0,CHEMBL2007097,CaM kinase II alpha
NC(COc1cncc(c1)c2ccc3NC(=O)C(=Cc4ccc[nH]4)c3c2)Cc5ccccc5,7.2,CHEMBL1980407,CaM kinase II alpha
COc1ccc(cc1)n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc23,5.3,CHEMBL1975927,CaM kinase II alpha
OC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,6.8,CHEMBL1986943,CaM kinase II alpha
CC(Nc1cncc(n1)n2cnc3ccc(cc23)C#N)c4ccccc4F,6.6,CHEMBL1977138,CaM kinase II alpha
Oc1ccc(cc1)c2ccc3C(=Cc4ccc[nH]4)C(=O)Nc3c2,5.6,CHEMBL1980329,CaM kinase II alpha
C1Oc2ccc(cc2O1)c3ncnc4[nH]ccc34,5.0,CHEMBL2004515,CaM kinase II alpha
CN1c2ccc(N)cc2C(c3ccccc3)c4cc(N)ccc14,6.3,CHEMBL1991734,CaM kinase II alpha
CCN(CC)CCNC(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,5.4,CHEMBL1970290,CaM kinase II alpha
CCOC(=O)Cc1nc2c3cc(Br)ccc3NC(=O)n2n1,5.7,CHEMBL1974480,CaM kinase II alpha
Nc1ncnc2Nc3ccccc3NC(=O)c12,4.4,CHEMBL1980671,CaM kinase II alpha
O=C1NC(=O)C(=C1c2c[nH]c3ccccc23)c4nc(nc5ccccc45)N6CCNCC6,6.3,CHEMBL1996510,CaM kinase II alpha
Cc1ccccc1c2c(nnn2Cc3ccccc3)c4ccc5[nH]nc(N)c5c4,6.0,CHEMBL2000029,CaM kinase II alpha
CCN1CCN(CC1)c2ccc(Nc3ncc(Cl)c(Nc4ccc5[nH]ncc5c4)n3)cc2,5.4,CHEMBL1967998,CaM kinase II alpha
OC(=O)c1csc2C(=O)NCCNc12,4.5,CHEMBL1974875,CaM kinase II alpha
COc1cccc(OC)c1CNc2nc(NC3CCCCC3)nc4ccc(Cl)cc24,5.5,CHEMBL1996646,CaM kinase II alpha
N#CCC(C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34,6.5,CHEMBL2002099,CaM kinase II alpha
COc1cc(ccc1O)c2ccc3C(=O)Nc4cc(ccc4Nc3c2)C(=O)NCCCN(C)C,5.8,CHEMBL1996702,CaM kinase II alpha
Clc1cc(nc(NC2CCCCC2)n1)c3c[nH]c4ncccc34,5.5,CHEMBL2006439,CaM kinase II alpha
NC(=O)c1ccc(cc1)c2c[nH]c3nccc(Cl)c23,6.1,CHEMBL1982711,CaM kinase II alpha
Nc1ncnc2NCCC(=Nc12)c3ccccc3,4.5,CHEMBL262623,CaM kinase II alpha
COCOc1cccc(OCOC)c1c2ccc(NS(=O)(=O)C)cc2C(=O)OC,6.0,CHEMBL2004025,CaM kinase II alpha
CC(C)(C)Nc1ncnc2[nH]cc(c3ccccc3)c12,5.8,CHEMBL1995211,CaM kinase II alpha
Nc1n[nH]c2cccc(c3ccc(F)cc3)c12,4.6,CHEMBL1971519,CaM kinase II alpha
Nc1n[nH]c2nc(Cl)sc12,4.2,CHEMBL1991867,CaM kinase II alpha
COc1c2C(=O)C=C(C)Oc2cc(O)c1c3nc4ccccc4[nH]3,6.0,CHEMBL1972355,CaM kinase II alpha
CC(C)(O)c1cn(nn1)c2ccc3[nH]ncc3c2,4.2,CHEMBL2001641,CaM kinase II alpha
Cc1ccc(s1)C2=C(C#N)C(=O)NC(=C2)c3cc(Br)ccc3O,5.8,CHEMBL1997193,CaM kinase II alpha
CCNc1nc(C)c(s1)c2ccnc(Nc3ccc(cc3)N4CCN(CC4)C(=O)C)n2,5.7,CHEMBL1983715,CaM kinase II alpha
CC(N)C1CCC(CC1)C(=O)Nc2ccnc3[nH]ccc23,5.4,CHEMBL2002992,CaM kinase II alpha
CC(=O)c1ccccc1c2ncnc3[nH]ccc23,4.1,CHEMBL1977931,CaM kinase II alpha
C1CCN(CC1)c2ncnc3[nH]cc(c4ccccc4)c23,5.7,CHEMBL1998953,CaM kinase II alpha
CC(C)C1=CC(=O)NC2=C1C(=O)NN2,4.2,CHEMBL1999120,CaM kinase II alpha
NC1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,6.7,CHEMBL1973720,CaM kinase II alpha
Nc1noc2cccc(c3cccc(O)c3)c12,4.3,CHEMBL1970340,CaM kinase II alpha
CCOC(=O)c1nc2C(=O)Nc3cc(c(NC(=O)C)cc3n2c1C)[N+](=O)[O-],5.4,CHEMBL1997611,CaM kinase II alpha
CC(=O)Nc1ccc(cc1)n2nc3ccc(N)nc3n2,5.9,CHEMBL2002723,CaM kinase II alpha
CN1CCN(CC1)c2ccc(Nc3ncc(F)c(NC4C5CC(C=C5)C4C(=O)N)n3)cc2C,5.7,CHEMBL1967878,CaM kinase II alpha
CCC1CC(CC1c2ncc3cnc4[nH]ccc4n23)NS(=O)(=O)C5CC5,5.6,CHEMBL1992073,CaM kinase II alpha
Nc1ncnc2sccc12,4.2,CHEMBL1972934,CaM kinase II alpha
FC(F)Sc1ccc(NC(=O)Cc2ccc(cc2)c3cccnc3)cc1,5.4,CHEMBL1992581,CaM kinase II alpha
NC(=O)c1cc2ccncc2s1,4.1,CHEMBL1971534,CaM kinase II alpha
Clc1ccc(cc1)C2CC(=C(C#N)C(=O)C2C(=O)c3ccccc3)c4ccccc4,5.5,CHEMBL1978371,CaM kinase II alpha
OCc1cc(on1)c2ccc3[nH]ncc3c2,4.1,CHEMBL1974617,CaM kinase II alpha
COc1cc(Nc2ncnc(n2)N3CCCc4cc(C)ccc34)cc(OC)c1OC,5.4,CHEMBL1992125,CaM kinase II alpha
C1Cc2sccc2c3[nH]ncc13,4.3,CHEMBL2001539,CaM kinase II alpha
Cc1cc(ccc1F)c2ncnc3[nH]ccc23,4.8,CHEMBL1997041,CaM kinase II alpha
COc1cc(ccc1O)c2ccc3C(=O)Nc4cccc(O)c4Nc3c2,5.4,CHEMBL550418,CaM kinase II alpha
Oc1[nH]c2ccc(cc2c1c3ccc(CN4CCOCC4)cn3)C#N,5.2,CHEMBL1969664,CaM kinase II alpha
O=C(Cc1cccs1)Nc2nc3ccccc3s2,5.5,CHEMBL1421720,CaM kinase II alpha
Nc1nnc2cncc(Cl)n12,4.7,CHEMBL1968130,CaM kinase II alpha
Clc1cccc2C(=O)NC=Nc12,4.8,CHEMBL1949855,CaM kinase II alpha
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc23)c1C,6.8,CHEMBL1990885,CaM kinase II alpha
Clc1cccc(Nc2nc(nc(n2)n3cccn3)N4CCOCC4)c1,5.6,CHEMBL1940137,CaM kinase II alpha
NC(=O)c1ccc2nc(cn2c1)c3oc(cc3)[N+](=O)[O-],6.7,CHEMBL1973359,CaM kinase II alpha
CN(C)CC1=C(O)C2=NC(=CC(=O)N2C=C1)C,7.4,CHEMBL1988581,CaM kinase II alpha
Oc1c(Br)cc(C=NNC(=O)Nc2ccccc2)cc1Br,5.8,CHEMBL1983575,CaM kinase II alpha
COc1ccccc1c2ccnc(Nc3cccc(c3)S(=O)(=O)C)n2,6.0,CHEMBL1975903,CaM kinase II alpha
Cc1nc(N)sc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,5.3,CHEMBL482967,CaM kinase II alpha
NC1=CC(=O)NN1c2ccccn2,4.8,CHEMBL1995765,CaM kinase II alpha
CC(=O)NCC(=O)N1C2CCC1c3cc(Nc4ncc(c(NC5CCC5)n4)C(F)(F)F)ccc23,5.5,CHEMBL1983111,CaM kinase II alpha
CCC(=O)Nc1ccc(C(=O)N2CCNCC2)c(O)c1,6.8,CHEMBL1988141,CaM kinase II alpha
COc1ccc(cc1OC)C(=O)Nc2n[nH]c3ccc(cc23)c4cn(Cc5ccccc5)nn4,6.4,CHEMBL1991078,CaM kinase II alpha
COc1ccc(c2ccc(N)cc2)c3cnoc13,4.1,CHEMBL2002450,CaM kinase II alpha
Nc1ncnc2scc(c3ccccc3)c12,4.7,CHEMBL1975212,CaM kinase II alpha
Brc1ccc2NNC(=O)c2c1,4.5,CHEMBL2001613,CaM kinase II alpha
CN1CCN(CC1)c2nc(C3=C(C(=O)NC3=O)c4c[nH]c5ccccc45)c6ccccc6n2,5.5,CHEMBL565612,CaM kinase II alpha
CN(Cc1cc(Cl)c(O)c2ncccc12)C3CCCCC3,5.5,CHEMBL1982413,CaM kinase II alpha
O=C(NCCc1cccs1)N2CCC(=CC2)c3c[nH]c4ncccc34,5.4,CHEMBL1987535,CaM kinase II alpha
NC(=O)c1cc(c2cccs2)n3nccc3n1,4.0,CHEMBL1987815,CaM kinase II alpha
NC(COc1cncc(c1)c2ccc3cnccc3c2)Cc4c[nH]c5ccccc45,6.4,CHEMBL1981133,CaM kinase II alpha
CC(C)Oc1cc(Nc2nc(NC(C)c3ccc(F)cn3)ncc2Cl)n[nH]1,6.5,CHEMBL2007421,CaM kinase II alpha
CN(C)C1CCC(CC1)Nc2nc(Cl)cc(n2)c3c[nH]c4ncccc34,6.4,CHEMBL1969151,CaM kinase II alpha
Cc1n[nH]c2ccc(cc12)c3cccnc3,4.9,CHEMBL1967252,CaM kinase II alpha
Cn1cc(c2cc3nc(Br)cnc3[nH]2)c4cc(F)ccc14,5.6,CHEMBL1993335,CaM kinase II alpha
Nc1nc(Cl)cc(n1)c2c[nH]c3ncccc23,5.7,CHEMBL2007574,CaM kinase II alpha
CCN(CCN)C(=O)c1cccc(c1)n2nc(cc2NC(=O)Nc3cccc4ccccc34)C(C)(C)C,5.5,CHEMBL2004637,CaM kinase II alpha
CN(C)c1ccc(cc1)c2cc(nc(NS(=O)(=O)c3ccc(N)cc3)n2)c4ccc(cc4)[N+](=O)[O-],5.7,CHEMBL1980167,CaM kinase II alpha
OCc1ccc(cc1)c2sc(nc2C(=O)O)N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3,6.0,CHEMBL1983980,CaM kinase II alpha
c1ccc(cc1)c2ccnc3[nH]ccc23,5.0,CHEMBL482538,CaM kinase II alpha
Cc1ccc(C)c(NC(=O)c2cc(nc3ccccc23)c4occc4)c1,5.5,CHEMBL1984296,CaM kinase II alpha
CC1=CN2CC(=O)NN=C2C=C1,4.2,CHEMBL1964718,CaM kinase II alpha
CNS(=O)(=O)c1ccccc1Nc2nc(Nc3cc(OC)c(OC)c(OC)c3)ncc2Cl,6.2,CHEMBL1993661,CaM kinase II alpha
ON=C(c1nc2ccccc2[nH]1)c3nc4ccccc4[nH]3,5.5,CHEMBL546797,CaM kinase II alpha
